iter	Passed	Remaining
0	142	42643
1	155	23232
2	168	16708
3	181	13461
4	194	11468
5	207	1015066	219	919377	232	848288	245	793699	258	7494110	271	7127111	284	6834112	298	658913	307	6282
14	320	6085
15	332	5903
16	345	5753
117	372	5839118	386	5715119	387	5428220	412	5480221	424	5367222	437	5270223	451	5189224	464	5109225	479	5048226	484	489427	493	4790
28	506	4728
229	523	471430	534	4634
31	548	4593
32	562	4547
33	574	4497
34	587	4448
35	600	4401
36	613	4361
37	626	4320
38	639	4280
39	652	4241
40	665	4201
41	677	4164
442	694	4152443	716	4169444	731	4144445	734	4055446	747	4024447	761	3997448	773	3960449	786	3932550	800	3906551	812	3873552	825	3847553	839	3825554	853	3803555	867	3781556	881	3757557	894	3733558	908	3711559	921	3686660	934	3660661	948	3642662	961	3618663	976	3599664	989	3576665	1001	3556666	1014	3526667	1027	3506668	1041	3486969	1056	3477070	1070	3457171	1084	3437272	1098	3417373	1112	3397474	1125	3377575	1138	3357676	1152	3337777	1165	3317878	1177	3297979	1191	3278080	1204	3258181	1218	3238282	1230	3218383	1244	3198484	1257	3178585	1270	3168686	1285	3148887	1298	3128888	1312	3118989	1321	3089990	1334	3069991	1347	3049292	1360	3029393	1372	3009494	1386	2999995	1399	2979696	1412	2959797	1424	2939898	1438	2929999	1452	29010100	1465	28811101	1479	28711102	1494	28510103	1509	28411104	1523	28310105	1536	28111106	1549	27911107	1563	27711108	1576	27611109	1589	27411110	1602	27211111	1615	27111112	1628	26911113	1642	26811114	1668	26811115	1674	2651116	1682	26311117	1698	2620
118	1713	26061119	1733	2599
120	1746	2583
121	1762	2571
122	1779	2560
123	1794	2546
124	1809	2532
125	1822	2516
126	1838	2503
127	1857	2495
128	1871	2480
129	1885	2465
130	1904	2457
131	1919	2443
132	1932	2426
133	1944	2409
134	1956	2391
135	1970	2376
136	1984	2361
137	2000	2348
138	2016	2335
139	2030	2320
140	2042	2303
141	2058	2290
142	2073	2276
143	2086	2259
144	2099	2244
145	2115	2230
146	2132	2219
147	2150	2208
148	2166	2195
149	2181	2181
150	2195	2166
151	2209	2151
152	2221	2134
153	2235	2119
154	2247	2102
155	2261	2087
156	2279	2076
157	2294	2062
158	2308	2047
159	2323	2033
160	2336	2017
1161	2367	2016162	2367	1990
1163	2401	19911164	2421	19811165	2436	19661166	2449	19511167	2463	19351168	2477	19201169	2491	19051170	2507	18911171	2520	18751172	2535	18611173	2551	18471174	2565	18321175	2579	1817
176	2593	1802
177	2608	17871178	2621	17721179	2634	17561180	2650	17421181	2664	17271182	2679	17131183	2694	16981184	2707	16821185	2722	16681186	2739	16551187	2754	16411188	2770	16271189	2785	16121190	2798	15961191	2813	15821192	2826	15671193	2841	15521194	2859	15391195	2875	15251196	2888	15101197	2902	14951198	2916	14801199	2929	14642200	2942	14492201	2955	14332202	2970	14192203	2985	14052204	2993	13872205	3016	13762206	3032	13622207	3048	13482208	3063	13332209	3066	13142210	3081	12992211	3096	12852212	3112	12712213	3128	12572214	3146	12442215	3160	12292216	3174	12142217	3187	11992218	3201	11842219	3215	11692220	3228	11532221	3244	11392222	3258	11252223	3272	11102224	3291	10972225	3303	10812226	3316	10662227	3334	10522228	3349	10382229	3362	10232230	3377	10082231	3393	9942232	3406	9792233	3422	9652234	3435	9502235	3448	9352236	3462	9202237	3476	9052238	3491	8912239	3505	8762240	3520	8612241	3533	8462242	3548	8322243	3562	8172244	3580	8032245	3601	7902246	3613	7752247	3629	7602248	3645	7462249	3660	732250	3677	717
251	3692	703
252	3707	688
253	3730	675
254	3747	661
255	3761	646
256	3777	632
257	3792	617
258	3818	604
259	3835	590
260	3849	575
261	3863	560
262	3884	546
263	3899	531
264	3918	517
265	3937	503
266	3951	488
267	3967	473
268	3984	459
269	4005	445
270	4018	430
271	4032	415
272	4045	400
273	4059	385
274	4079	370
275	4096	356
276	4111	341
277	4131	326
278	4146	312
279	4161	297
280	4176	282
281	4194	267
282	4209	252
283	4231	238
284	4245	223
285	4259	208
286	4274	193
287	4290	178
288	4310	164
289	4321	149
290	4334	134
291	4356	119
292	4369	104
293	4383	89
294	4399	74
295	4410	59
296	4426	44
297	4435	29
298	4446	14
299	4455	0

